,0
51,"['https://www.musinsa.com/app/codimap/views/19777?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 0, 0, 0, 0, 'not shown', 0, 0, 0, 0, 0, 0, 'not shown', 'not shown', 'not shown', 'not shown', 0]"
52,https://image.msscdn.net/images/codimap/detail/19776/detail_19776_1_500.jpg?202211211511
53,"['https://www.musinsa.com/app/codimap/views/19776?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'not shown', 'not shown', 'not shown', 'not shown', 'not shown', 0]"
54,https://image.msscdn.net/images/codimap/detail/19775/detail_19775_1_500.jpg?202211211511
55,"['https://www.musinsa.com/app/codimap/views/19775?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 0, 0, 0, 0, 'not shown', 0, 0, 0, 'grey', 0, 0, 'not shown', 'not shown', 'not shown', 0, 0]"
56,https://image.msscdn.net/images/codimap/detail/19779/detail_19779_1_500.jpg?202211211511
57,"['https://www.musinsa.com/app/codimap/views/19779?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'not shown', 'blue', 'not shown', 'not shown', 'not shown', 0]"
58,https://image.msscdn.net/images/codimap/detail/19778/detail_19778_1_500.jpg?202211211511
59,"['https://www.musinsa.com/app/codimap/views/19778?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 0, 0, 0, 0, 'not shown', 0, 0, 0, 'brown', 0, 0, 'beige', 'not shown', 'not shown', 0, 0]"
60,https://image.msscdn.net/images/codimap/detail/19777/detail_19777_1_500.jpg?202211211511
61,"['https://www.musinsa.com/app/codimap/views/19777?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 0, 0, 0, 0, 'not shown', 0, 0, 0, 0, 0, 0, 'not shown', 'not shown', 'not shown', 'not shown', 0]"
62,https://image.msscdn.net/images/codimap/detail/19776/detail_19776_1_500.jpg?202211211511
63,"['https://www.musinsa.com/app/codimap/views/19776?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 'not shown', 'not shown', 'not shown', 'not shown', 'not shown', 0]"
64,https://image.msscdn.net/images/codimap/detail/19775/detail_19775_1_500.jpg?202211211511
65,"['https://www.musinsa.com/app/codimap/views/19775?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 0, 0, 0, 0, 'not shown', 0, 0, 0, 'grey', 0, 0, 'not shown', 'not shown', 'not shown', 0, 0]"
66,https://image.msscdn.net/images/codimap/detail/19774/detail_19774_1_500.jpg?202211211511
67,"['https://www.musinsa.com/app/codimap/views/19774?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'brown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'navy', 'beige', 0, 0, 0]"
68,https://image.msscdn.net/images/codimap/detail/19773/detail_19773_1_500.jpg?202211211511
69,"['https://www.musinsa.com/app/codimap/views/19773?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'black', 0, 0, 0, 'black', 0, 0, 'not shown', 'not shown', 0, 0, 0]"
70,https://image.msscdn.net/images/codimap/detail/19772/detail_19772_1_500.jpg?202211211511
71,"['https://www.musinsa.com/app/codimap/views/19772?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'black', 0, 'black', 'not shown', 'black', 0, 0, 0]"
72,https://image.msscdn.net/images/codimap/detail/19771/detail_19771_1_500.jpg?202211211511
73,"['https://www.musinsa.com/app/codimap/views/19771?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'black', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
74,https://image.msscdn.net/images/codimap/detail/19770/detail_19770_1_500.jpg?202211211511
75,"['https://www.musinsa.com/app/codimap/views/19770?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'black', 0, 0, 0, 'not shown', 0, 0, 0, 'black', 0, 'white', 'black', 'not shown', 0, 0, 0]"
76,https://image.msscdn.net/images/codimap/detail/19769/detail_19769_1_500.jpg?202211211511
77,"['https://www.musinsa.com/app/codimap/views/19769?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'navy', 'blue', 0, 0, 'not shown', 0, 'not shown', 'not shown', 'black', 0, 0, 0]"
78,https://image.msscdn.net/images/codimap/detail/19768/detail_19768_1_500.jpg?202211211511
79,"['https://www.musinsa.com/app/codimap/views/19768?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 0, 'not shown', 'not shown', 0, 0, 0]"
80,https://image.msscdn.net/images/codimap/detail/19767/detail_19767_1_500.jpg?202211211511
81,"['https://www.musinsa.com/app/codimap/views/19767?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'black', 0, 'not shown', 'not shown', 'black', 0, 0, 0]"
82,https://image.msscdn.net/images/codimap/detail/19766/detail_19766_1_500.jpg?202211211511
83,"['https://www.musinsa.com/app/codimap/views/19766?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'beige', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
84,https://image.msscdn.net/images/codimap/detail/19765/detail_19765_1_500.jpg?202211211511
85,"['https://www.musinsa.com/app/codimap/views/19765?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'green', 0, 0, 0, 'not shown', 0, 0, 0, 'black', 0, 0, 'not shown', 'not shown', 0, 0, 0]"
86,https://image.msscdn.net/images/codimap/detail/19764/detail_19764_1_500.jpg?202211211511
87,"['https://www.musinsa.com/app/codimap/views/19764?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'beige', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'beige', 'not shown', 0, 0, 0]"
88,https://image.msscdn.net/images/codimap/detail/19763/detail_19763_1_500.jpg?202211211511
89,"['https://www.musinsa.com/app/codimap/views/19763?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'grey', 0, 'black', 'not shown', 'not shown', 0, 0, 0]"
90,https://image.msscdn.net/images/codimap/detail/19767/detail_19767_1_500.jpg?202211211511
91,"['https://www.musinsa.com/app/codimap/views/19767?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'black', 0, 'not shown', 'not shown', 'black', 0, 0, 0]"
92,https://image.msscdn.net/images/codimap/detail/19766/detail_19766_1_500.jpg?202211211511
93,"['https://www.musinsa.com/app/codimap/views/19766?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'beige', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
94,https://image.msscdn.net/images/codimap/detail/19765/detail_19765_1_500.jpg?202211211511
95,"['https://www.musinsa.com/app/codimap/views/19765?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'green', 0, 0, 0, 'not shown', 0, 0, 0, 'black', 0, 0, 'not shown', 'not shown', 0, 0, 0]"
96,https://image.msscdn.net/images/codimap/detail/19764/detail_19764_1_500.jpg?202211211511
97,"['https://www.musinsa.com/app/codimap/views/19764?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'beige', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'beige', 'not shown', 0, 0, 0]"
98,https://image.msscdn.net/images/codimap/detail/19763/detail_19763_1_500.jpg?202211211511
99,"['https://www.musinsa.com/app/codimap/views/19763?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'grey', 0, 'black', 'not shown', 'not shown', 0, 0, 0]"
100,https://image.msscdn.net/images/codimap/detail/19762/detail_19762_1_500.jpg?202211211511
101,"['https://www.musinsa.com/app/codimap/views/19762?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'beige', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'white', 'beige', 'beige', 0, 0, 0]"
102,https://image.msscdn.net/images/codimap/detail/19761/detail_19761_1_500.jpg?202211211511
103,"['https://www.musinsa.com/app/codimap/views/19761?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'green', 0, 0, 0, 'black', 0, 0, 0, 'black', 0, 'black', 'black', 'black', 0, 0, 0]"
104,https://image.msscdn.net/images/codimap/detail/19760/detail_19760_1_500.jpg?202211211511
105,"['https://www.musinsa.com/app/codimap/views/19760?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'navy', 0, 0, 0, 'navy', 0, 0, 0, 'black', 0, 'black', 'navy', 'black', 0, 0, 0]"
106,https://image.msscdn.net/images/codimap/detail/19759/detail_19759_1_500.jpg?202211211511
107,"['https://www.musinsa.com/app/codimap/views/19759?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 0, 0, 'not shown', 'not shown', 'black', 'blue', 0, 0]"
108,https://image.msscdn.net/images/codimap/detail/19758/detail_19758_1_500.jpg?202211211511
109,"['https://www.musinsa.com/app/codimap/views/19758?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 0, 0, 'not shown', 'not shown', 'silver', 'beige', 0, 0]"
110,https://image.msscdn.net/images/codimap/detail/19757/detail_19757_1_500.jpg?202211211511
111,"['https://www.musinsa.com/app/codimap/views/19757?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'black', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'brown', 0, 0, 0]"
112,https://image.msscdn.net/images/codimap/detail/19756/detail_19756_1_500.jpg?202211211511
113,"['https://www.musinsa.com/app/codimap/views/19756?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
114,https://image.msscdn.net/images/codimap/detail/19755/detail_19755_1_500.jpg?202211211511
115,"['https://www.musinsa.com/app/codimap/views/19755?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'beige', 0, 0, 0, 'grey', 'not shown', 0, 0, 'pink', 0, 'white', 'not shown', 'cream', 0, 0, 0]"
116,https://image.msscdn.net/images/codimap/detail/19754/detail_19754_1_500.jpg?202211211511
117,"['https://www.musinsa.com/app/codimap/views/19754?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 'not shown', 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'black', 'not shown', 0, 0, 0]"
118,https://image.msscdn.net/images/codimap/detail/19753/detail_19753_1_500.jpg?202211211511
119,"['https://www.musinsa.com/app/codimap/views/19753?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=2', 'not shown', 0, 0, 0, 'not shown', 'not shown', 0, 0, 'not shown', 0, 'not shown', 'silver', 'black', 0, 0, 0]"
120,https://image.msscdn.net/images/codimap/detail/19752/detail_19752_1_500.jpg?202211211511
121,"['https://www.musinsa.com/app/codimap/views/19752?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
122,https://image.msscdn.net/images/codimap/detail/19751/detail_19751_1_500.jpg?202211211511
123,"['https://www.musinsa.com/app/codimap/views/19751?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 'not shown', 0, 0, 0, 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'navy', 'not shown', 0, 0]"
124,https://image.msscdn.net/images/codimap/detail/19750/detail_19750_1_500.jpg?202211211511
125,"['https://www.musinsa.com/app/codimap/views/19750?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
126,https://image.msscdn.net/images/codimap/detail/19749/detail_19749_1_500.jpg?202211211511
127,"['https://www.musinsa.com/app/codimap/views/19749?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'beige', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
128,https://image.msscdn.net/images/codimap/detail/19748/detail_19748_1_500.jpg?202211211511
129,"['https://www.musinsa.com/app/codimap/views/19748?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'black', 0, 0, 0, 'black', 0, 0, 0, 'grey', 0, 'not shown', 'not shown', 'black', 0, 0, 0]"
130,https://image.msscdn.net/images/codimap/detail/19747/detail_19747_1_500.jpg?202211211511
131,"['https://www.musinsa.com/app/codimap/views/19747?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'cream', 0, 0, 0, 'navy', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
132,https://image.msscdn.net/images/codimap/detail/19753/detail_19753_1_500.jpg?202211211511
133,"['https://www.musinsa.com/app/codimap/views/19753?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 0, 0, 0, 'not shown', 'not shown', 0, 0, 'not shown', 0, 'not shown', 'silver', 'black', 0, 0, 0]"
134,https://image.msscdn.net/images/codimap/detail/19752/detail_19752_1_500.jpg?202211211511
135,"['https://www.musinsa.com/app/codimap/views/19752?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
136,https://image.msscdn.net/images/codimap/detail/19751/detail_19751_1_500.jpg?202211211511
137,"['https://www.musinsa.com/app/codimap/views/19751?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 'not shown', 0, 0, 0, 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'navy', 'not shown', 0, 0]"
138,https://image.msscdn.net/images/codimap/detail/19750/detail_19750_1_500.jpg?202211211511
139,"['https://www.musinsa.com/app/codimap/views/19750?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
140,https://image.msscdn.net/images/codimap/detail/19749/detail_19749_1_500.jpg?202211211511
141,"['https://www.musinsa.com/app/codimap/views/19749?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'beige', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
142,https://image.msscdn.net/images/codimap/detail/19748/detail_19748_1_500.jpg?202211211511
143,"['https://www.musinsa.com/app/codimap/views/19748?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'black', 0, 0, 0, 'black', 0, 0, 0, 'grey', 0, 'not shown', 'not shown', 'black', 0, 0, 0]"
144,https://image.msscdn.net/images/codimap/detail/19747/detail_19747_1_500.jpg?202211211511
145,"['https://www.musinsa.com/app/codimap/views/19747?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'cream', 0, 0, 0, 'navy', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
146,https://image.msscdn.net/images/codimap/detail/19746/detail_19746_1_500.jpg?202211211511
147,"['https://www.musinsa.com/app/codimap/views/19746?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 0, 'not shown', 'not shown', 0, 0, 0]"
148,https://image.msscdn.net/images/codimap/detail/19745/detail_19745_1_500.jpg?202211211511
149,"['https://www.musinsa.com/app/codimap/views/19745?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'beige', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
150,https://image.msscdn.net/images/codimap/detail/19744/detail_19744_1_500.jpg?202211211511
151,"['https://www.musinsa.com/app/codimap/views/19744?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'black', 'not shown', 0, 0, 'white', 0, 0, 0, 'not shown', 0, 'not shown', 'not shown', 'not shown', 0, 0, 0]"
152,https://image.msscdn.net/images/codimap/detail/19743/detail_19743_1_500.jpg?202211211511
153,"['https://www.musinsa.com/app/codimap/views/19743?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 0, 0, 'green', 'not shown', 'not shown', 0, 0, 0]"
154,https://image.msscdn.net/images/codimap/detail/19742/detail_19742_1_500.jpg?202211211511
155,"['https://www.musinsa.com/app/codimap/views/19742?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'beige', 'brown', 0, 0, 'cream', 0, 0, 0, 'not shown', 0, 'white', 'not shown', 'brown', 0, 0, 0]"
156,https://image.msscdn.net/images/codimap/detail/19741/detail_19741_1_500.jpg?202211211511
157,"['https://www.musinsa.com/app/codimap/views/19741?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'black', 0, 0, 0, 'navy', 0, 0, 0, 'not shown', 0, 'white', 'not shown', 'not shown', 0, 0, 0]"
158,https://image.msscdn.net/images/codimap/detail/19740/detail_19740_1_500.jpg?202211211511
159,"['https://www.musinsa.com/app/codimap/views/19740?style_type=&tag_no=&brand=&display_cnt=60&list_kind=big&sort=date&page=3', 'not shown', 0, 0, 0, 'not shown', 0, 0, 0, 'not shown', 0, 0, 'not shown', 'black', 0, 0, 0]"
160,https://image.msscdn.net/images/codimap/detail/19739/detail_19739_1_500.jpg?202211211511
